x,y,t,val
0,0,0,0.0187
1,0,0,-0.00607
2,0,0,-0.0147
3,0,0,-0.0168
4,0,0,0.00272
5,0,0,0.00858
6,0,0,0.00501
7,0,0,0.0183
8,0,0,0.00383
9,0,0,0.00834
0,1,0,0.01893
1,1,0,-0.00068
2,1,0,-0.00683
3,1,0,-0.01073
4,1,0,-0.00695
5,1,0,0.01131
6,1,0,-0.00315
7,1,0,0.00985
8,1,0,0.00431
9,1,0,0.02094
0,2,0,0.01184
1,2,0,0.0003
2,2,0,-0.0037
3,2,0,0.00083
4,2,0,-0.00608
5,2,0,0.01595
6,2,0,0.00524
7,2,0,0.00361
8,2,0,0.00551
9,2,0,0.02371
0,3,0,0.01991
1,3,0,0.00781
2,3,0,-0.01023
3,3,0,0.00109
4,3,0,0.01174
5,3,0,0.02567
6,3,0,0.00268
7,3,0,0.02167
8,3,0,0.00693
9,3,0,0.01545
0,4,0,-0.00758
1,4,0,-0.01114
2,4,0,-0.01172
3,4,0,0.01181
4,4,0,0.01376
5,4,0,0.01591
6,4,0,0.00583
7,4,0,0.01505
8,4,0,0.01661
9,4,0,-0.01163
0,5,0,0.00308
1,5,0,0.00426
2,5,0,-0.02206
3,5,0,-0.01009
4,5,0,0.00499
5,5,0,0.01156
6,5,0,0.0088
7,5,0,0.00313
8,5,0,-0.00197
9,5,0,-0.01398
0,6,0,0.00588
1,6,0,-0.00169
2,6,0,-0.00929
3,6,0,-0.01581
4,6,0,-0.00936
5,6,0,-0.02049
6,6,0,-0.00304
7,6,0,-0.00769
8,6,0,-0.00116
9,6,0,-0.01384
0,7,0,-0.01466
1,7,0,-0.00722
2,7,0,-0.01436
3,7,0,-0.0001
4,7,0,-0.00165
5,7,0,-0.0124
6,7,0,-0.008
7,7,0,0.00085
8,7,0,-0.00588
9,7,0,-0.01367
0,8,0,0.00622
1,8,0,0.00405
2,8,0,0.00104
3,8,0,-0.00639
4,8,0,0.0043
5,8,0,0.00023
6,8,0,-0.01889
7,8,0,-0.01236
8,8,0,0.00333
9,8,0,-0.01436
0,9,0,0.00593
1,9,0,-0.0102
2,9,0,-0.0121
3,9,0,-0.01454
4,9,0,-0.00684
5,9,0,-0.01296
6,9,0,0.00988
7,9,0,-0.00542
8,9,0,0.00171
9,9,0,0.02618
0,0,1,0.01348
1,0,1,0.00151
2,0,1,0.01019
3,0,1,-0.00634
4,0,1,-0.01446
5,0,1,-0.01219
6,0,1,-0.00946
7,0,1,-0.01272
8,0,1,0.01012
9,0,1,0.01542
0,1,1,0.01426
1,1,1,0.00145
2,1,1,0.00162
3,1,1,0.01038
4,1,1,0.01711
5,1,1,-0.00042
6,1,1,0.00624
7,1,1,0.00036
8,1,1,0.00995
9,1,1,0.00503
0,2,1,-0.01462
1,2,1,0.0021
2,2,1,0.00949
3,2,1,0.01357
4,2,1,0.00842
5,2,1,0.00106
6,2,1,-0.00424
7,2,1,0.0121
8,2,1,0.00892
9,2,1,-0.00624
0,3,1,-0.00788
1,3,1,-0.00877
2,3,1,0.00302
3,3,1,0.0022
4,3,1,0.01275
5,3,1,0.002
6,3,1,-0.0029
7,3,1,-0.00217
8,3,1,0.00046
9,3,1,0.00583
0,4,1,-0.00509
1,4,1,0.00821
2,4,1,-0.00379
3,4,1,0.01187
4,4,1,0.00666
5,4,1,0.01606
6,4,1,0.0089
7,4,1,-0.00475
8,4,1,-0.01203
9,4,1,-0.00674
0,5,1,-0.00511
1,5,1,0.0013
2,5,1,0.00469
3,5,1,0.01062
4,5,1,-0.01016
5,5,1,-0.01546
6,5,1,-0.00469
7,5,1,-0.00951
8,5,1,-0.00339
9,5,1,-0.01457
0,6,1,-0.02249
1,6,1,-0.00293
2,6,1,0.01015
3,6,1,-0.00447
4,6,1,-0.01402
5,6,1,-0.02586
6,6,1,-0.00578
7,6,1,-0.00882
8,6,1,-0.00752
9,6,1,-0.01829
0,7,1,-0.02357
1,7,1,-0.03084
2,7,1,-0.00898
3,7,1,-0.02825
4,7,1,-0.02651
5,7,1,-0.01473
6,7,1,-0.01367
7,7,1,-0.02632
8,7,1,-0.02203
9,7,1,-0.01528
0,8,1,-0.03433
1,8,1,-0.04615
2,8,1,-0.02174
3,8,1,-0.01125
4,8,1,-0.01707
5,8,1,-0.0186
6,8,1,-0.02978
7,8,1,-0.02643
8,8,1,-0.02864
9,8,1,-0.0146
0,9,1,0.00327
1,9,1,-0.01045
2,9,1,-0.00886
3,9,1,-0.01862
4,9,1,-0.00766
5,9,1,-0.00526
6,9,1,-0.02333
7,9,1,-0.01907
8,9,1,-0.02081
9,9,1,-0.01847
0,0,2,0.00332
1,0,2,0.00401
2,0,2,-0.01426
3,0,2,0.01752
4,0,2,0.00225
5,0,2,-0.00384
6,0,2,-0.00786
7,0,2,-0.00493
8,0,2,-0.00443
9,0,2,0.00119
0,1,2,0.0015
1,1,2,0.01034
2,1,2,-0.00149
3,1,2,-0.00484
4,1,2,-0.01755
5,1,2,-0.01672
6,1,2,-0.00836
7,1,2,0.00207
8,1,2,0.01564
9,1,2,-0.00313
0,2,2,0.01051
1,2,2,0.0109
2,2,2,0.001
3,2,2,0.01407
4,2,2,0.01345
5,2,2,0.0112
6,2,2,0.00198
7,2,2,0.01009
8,2,2,0.00654
9,2,2,0.00245
0,3,2,0.00089
1,3,2,-0.00152
2,3,2,0.00003
3,3,2,0.01645
4,3,2,0.00875
5,3,2,0.00099
6,3,2,0.01974
7,3,2,0.01583
8,3,2,0.00121
9,3,2,-0.00525
0,4,2,-0.00123
1,4,2,-0.01371
2,4,2,-0.02385
3,4,2,-0.01608
4,4,2,-0.00854
5,4,2,-0.01493
6,4,2,-0.0026
7,4,2,0.00551
8,4,2,0.00413
9,4,2,0.00213
0,5,2,-0.00336
1,5,2,-0.01093
2,5,2,0.00018
3,5,2,-0.01765
4,5,2,-0.00948
5,5,2,-0.00325
6,5,2,-0.00738
7,5,2,-0.00804
8,5,2,-0.01363
9,5,2,0.0043
0,6,2,0.00118
1,6,2,-0.00667
2,6,2,-0.00937
3,6,2,0.00843
4,6,2,-0.00164
5,6,2,-0.00318
6,6,2,-0.01717
7,6,2,-0.00838
8,6,2,-0.0279
9,6,2,0.00313
0,7,2,0.00039
1,7,2,0.01003
2,7,2,0.00462
3,7,2,0.00506
4,7,2,-0.01461
5,7,2,-0.01977
6,7,2,-0.02306
7,7,2,-0.02029
8,7,2,-0.01476
9,7,2,0.00259
0,8,2,-0.00847
1,8,2,0.01699
2,8,2,-0.00461
3,8,2,-0.00891
4,8,2,-0.01757
5,8,2,-0.02051
6,8,2,-0.00472
7,8,2,-0.00934
8,8,2,-0.01619
9,8,2,-0.01507
0,9,2,-0.01884
1,9,2,0.00264
2,9,2,-0.00574
3,9,2,-0.00149
4,9,2,-0.01387
5,9,2,-0.018
6,9,2,-0.01946
7,9,2,-0.01419
8,9,2,-0.00673
9,9,2,-0.00152
0,0,3,-0.00721
1,0,3,0.01904
2,0,3,0.02698
3,0,3,0.01221
4,0,3,-0.00048
5,0,3,-0.00123
6,0,3,-0.00061
7,0,3,-0.00386
8,0,3,-0.0232
9,0,3,-0.02008
0,1,3,-0.00667
1,1,3,0.02825
2,1,3,0.04045
3,1,3,0.01335
4,1,3,0.00429
5,1,3,-0.00177
6,1,3,-0.00682
7,1,3,0.00258
8,1,3,-0.02674
9,1,3,-0.01753
0,2,3,0.01065
1,2,3,0.01693
2,2,3,0.0315
3,2,3,0.01806
4,2,3,0.01816
5,2,3,0.01317
6,2,3,0.00271
7,2,3,-0.00268
8,2,3,-0.01337
9,2,3,-0.02136
0,3,3,0.00475
1,3,3,0.00972
2,3,3,0.00521
3,3,3,-0.00667
4,3,3,-0.0036
5,3,3,-0.00561
6,3,3,-0.00253
7,3,3,-0.01197
8,3,3,-0.01179
9,3,3,-0.01181
0,4,3,-0.00761
1,4,3,-0.01112
2,4,3,-0.00079
3,4,3,-0.00626
4,4,3,-0.01075
5,4,3,-0.00418
6,4,3,0.00099
7,4,3,-0.0024
8,4,3,-0.01203
9,4,3,-0.0135
0,5,3,-0.01415
1,5,3,-0.01568
2,5,3,-0.01426
3,5,3,0.00976
4,5,3,0.01002
5,5,3,-0.00069
6,5,3,-0.0113
7,5,3,-0.02151
8,5,3,-0.01935
9,5,3,-0.00003
0,6,3,0.00142
1,6,3,-0.00533
2,6,3,-0.00777
3,6,3,0.00024
4,6,3,0.00337
5,6,3,-0.00827
6,6,3,-0.0085
7,6,3,-0.02457
8,6,3,-0.01757
9,6,3,-0.00516
0,7,3,0.0139
1,7,3,0.02126
2,7,3,0.00092
3,7,3,0.00768
4,7,3,0.00772
5,7,3,-0.01126
6,7,3,-0.01719
7,7,3,0.00337
8,7,3,0.00689
9,7,3,-0.00631
0,8,3,0.01438
1,8,3,0.01228
2,8,3,0.01087
3,8,3,0.00003
4,8,3,0.00094
5,8,3,-0.01074
6,8,3,-0.01098
7,8,3,-0.00405
8,8,3,0.01043
9,8,3,0.01741
0,9,3,0.01581
1,9,3,0.02018
2,9,3,0.01903
3,9,3,0.01683
4,9,3,0.00678
5,9,3,0.00709
6,9,3,0.00255
7,9,3,-0.00699
8,9,3,-0.01911
9,9,3,-0.00635
0,0,4,-0.00417
1,0,4,-0.00832
2,0,4,-0.00056
3,0,4,-0.00075
4,0,4,0.02188
5,0,4,-0.00768
6,0,4,0.0042
7,0,4,0.00305
8,0,4,0.00798
9,0,4,-0.01664
0,1,4,-0.01731
1,1,4,-0.00659
2,1,4,0.00045
3,1,4,0.00635
4,1,4,0.00199
5,1,4,-0.0005
6,1,4,0.00222
7,1,4,0.01188
8,1,4,-0.01099
9,1,4,-0.01439
0,2,4,-0.02225
1,2,4,-0.00755
2,2,4,-0.0063
3,2,4,-0.01721
4,2,4,-0.0172
5,2,4,-0.01408
6,2,4,0.00142
7,2,4,0.0
8,2,4,-0.01423
9,2,4,-0.0094
0,3,4,-0.01815
1,3,4,-0.00674
2,3,4,0.00483
3,3,4,-0.0087
4,3,4,-0.01268
5,3,4,-0.01283
6,3,4,-0.00591
7,3,4,-0.01128
8,3,4,-0.00837
9,3,4,-0.01361
0,4,4,0.00418
1,4,4,0.00968
2,4,4,0.0017
3,4,4,-0.009
4,4,4,-0.00283
5,4,4,-0.00738
6,4,4,-0.00065
7,4,4,-0.01114
8,4,4,0.00697
9,4,4,0.01098
0,5,4,0.00655
1,5,4,0.00966
2,5,4,0.00988
3,5,4,0.01486
4,5,4,0.01516
5,5,4,0.00424
6,5,4,0.01211
7,5,4,0.00901
8,5,4,0.02102
9,5,4,0.00216
0,6,4,0.01713
1,6,4,-0.00363
2,6,4,0.00988
3,6,4,0.0106
4,6,4,0.00473
5,6,4,0.01247
6,6,4,0.01015
7,6,4,0.0094
8,6,4,0.02714
9,6,4,0.0179
0,7,4,-0.00667
1,7,4,-0.01124
2,7,4,0.0043
3,7,4,0.00794
4,7,4,0.0168
5,7,4,0.00524
6,7,4,-0.00032
7,7,4,0.00645
8,7,4,0.0002
9,7,4,0.00063
0,8,4,-0.00624
1,8,4,0.00532
2,8,4,0.00114
3,8,4,0.01827
4,8,4,0.01764
5,8,4,-0.00643
6,8,4,-0.00178
7,8,4,-0.00221
8,8,4,-0.00712
9,8,4,-0.00274
0,9,4,-0.01387
1,9,4,-0.00898
2,9,4,-0.00314
3,9,4,0.01171
4,9,4,0.01087
5,9,4,-0.00659
6,9,4,-0.0065
7,9,4,0.01118
8,9,4,0.01281
9,9,4,-0.00785
0,0,5,-0.00227
1,0,5,0.00998
2,0,5,0.00059
3,0,5,-0.00053
4,0,5,-0.01789
5,0,5,0.01563
6,0,5,-0.00313
7,0,5,0.00216
8,0,5,-0.00022
9,0,5,0.02437
0,1,5,0.01396
1,1,5,-0.00479
2,1,5,-0.01108
3,1,5,0.01323
4,1,5,0.00123
5,1,5,0.00066
6,1,5,-0.00921
7,1,5,-0.03107
8,1,5,0.00896
9,1,5,0.02047
0,2,5,-0.0011
1,2,5,0.00178
2,2,5,-0.01315
3,2,5,0.00049
4,2,5,-0.00021
5,2,5,-0.01181
6,2,5,-0.0143
7,2,5,-0.01835
8,2,5,-0.01395
9,2,5,-0.00019
0,3,5,0.015
1,3,5,0.006
2,3,5,0.00182
3,3,5,0.00194
4,3,5,0.00146
5,3,5,-0.0016
6,3,5,-0.01435
7,3,5,-0.00848
8,3,5,-0.01394
9,3,5,0.01409
0,4,5,0.01423
1,4,5,0.01616
2,4,5,0.01573
3,4,5,-0.00457
4,4,5,-0.00364
5,4,5,0.00259
6,4,5,-0.00831
7,4,5,0.00366
8,4,5,-0.01126
9,4,5,0.01841
0,5,5,0.00064
1,5,5,0.01142
2,5,5,-0.00004
3,5,5,-0.00065
4,5,5,-0.01304
5,5,5,-0.0099
6,5,5,-0.00252
7,5,5,0.0248
8,5,5,0.01126
9,5,5,0.01284
0,6,5,-0.00043
1,6,5,0.0175
2,6,5,0.00528
3,6,5,-0.00595
4,6,5,-0.00131
5,6,5,-0.00527
6,6,5,-0.01585
7,6,5,0.02003
8,6,5,0.0237
9,6,5,0.01142
0,7,5,0.01311
1,7,5,0.0038
2,7,5,0.00963
3,7,5,-0.00189
4,7,5,-0.00161
5,7,5,-0.0042
6,7,5,-0.0088
7,7,5,0.00368
8,7,5,-0.0085
9,7,5,0.00128
0,8,5,0.01122
1,8,5,-0.00376
2,8,5,-0.00552
3,8,5,-0.006
4,8,5,-0.01124
5,8,5,-0.00062
6,8,5,0.00598
7,8,5,0.00246
8,8,5,0.0058
9,8,5,-0.0135
0,9,5,0.00985
1,9,5,0.00827
2,9,5,-0.0003
3,9,5,-0.0091
4,9,5,-0.00332
5,9,5,0.0048
6,9,5,0.00607
7,9,5,0.00399
8,9,5,-0.00552
9,9,5,0.00687
0,0,6,-0.00061
1,0,6,-0.00118
2,0,6,-0.00942
3,0,6,-0.0086
4,0,6,0.00593
5,0,6,0.00402
6,0,6,-0.00353
7,0,6,-0.00449
8,0,6,-0.00936
9,0,6,-0.00636
0,1,6,0.00071
1,1,6,-0.00385
2,1,6,-0.01588
3,1,6,-0.01562
4,1,6,-0.00136
5,1,6,-0.0019
6,1,6,-0.00494
7,1,6,0.01238
8,1,6,-0.00591
9,1,6,-0.00916
0,2,6,0.02433
1,2,6,0.00481
2,2,6,-0.0075
3,2,6,0.01592
4,2,6,0.00467
5,2,6,0.00355
6,2,6,-0.01239
7,2,6,-0.00713
8,2,6,0.00455
9,2,6,0.00104
0,3,6,0.00952
1,3,6,0.00536
2,3,6,0.0
3,3,6,0.02112
4,3,6,0.00752
5,3,6,0.01711
6,3,6,0.00287
7,3,6,0.00123
8,3,6,0.01576
9,3,6,-0.00372
0,4,6,0.01181
1,4,6,0.00409
2,4,6,0.01242
3,4,6,0.02453
4,4,6,0.01872
5,4,6,0.00582
6,4,6,0.00978
7,4,6,0.00069
8,4,6,0.02245
9,4,6,0.00811
0,5,6,0.02256
1,5,6,0.00201
2,5,6,0.01047
3,5,6,-0.0076
4,5,6,0.00044
5,5,6,-0.00347
6,5,6,-0.00323
7,5,6,0.00291
8,5,6,-0.0025
9,5,6,0.00134
0,6,6,-0.00274
1,6,6,0.00308
2,6,6,0.01723
3,6,6,0.02313
4,6,6,0.00988
5,6,6,0.00818
6,6,6,0.00552
7,6,6,0.00081
8,6,6,-0.01729
9,6,6,-0.0169
0,7,6,-0.01008
1,7,6,0.00352
2,7,6,0.01179
3,7,6,0.00935
4,7,6,0.01906
5,7,6,0.01455
6,7,6,0.0184
7,7,6,-0.00082
8,7,6,0.0145
9,7,6,0.01627
0,8,6,0.00145
1,8,6,0.00002
2,8,6,0.01475
3,8,6,0.0198
4,8,6,0.02312
5,8,6,0.02363
6,8,6,0.02228
7,8,6,0.02254
8,8,6,0.01674
9,8,6,0.0219
0,9,6,-0.00848
1,9,6,0.00857
2,9,6,0.00611
3,9,6,0.01425
4,9,6,0.01432
5,9,6,0.01309
6,9,6,0.01325
7,9,6,0.00273
8,9,6,0.0069
9,9,6,0.00035
0,0,7,0.00144
1,0,7,-0.00365
2,0,7,-0.00019
3,0,7,0.00546
4,0,7,0.01152
5,0,7,-0.0107
6,0,7,0.01015
7,0,7,0.00796
8,0,7,0.02188
9,0,7,0.00764
0,1,7,-0.01662
1,1,7,-0.01483
2,1,7,0.00833
3,1,7,-0.00679
4,1,7,0.00421
5,1,7,0.01263
6,1,7,0.00076
7,1,7,-0.01137
8,1,7,0.01392
9,1,7,0.0005
0,2,7,-0.00722
1,2,7,-0.02546
2,2,7,0.00098
3,2,7,-0.02632
4,2,7,-0.0128
5,2,7,0.01024
6,2,7,0.00899
7,2,7,-0.00486
8,2,7,0.01316
9,2,7,-0.00007
0,3,7,-0.01415
1,3,7,-0.01886
2,3,7,0.00262
3,3,7,-0.01288
4,3,7,-0.00381
5,3,7,0.00034
6,3,7,-0.00728
7,3,7,-0.00779
8,3,7,0.00557
9,3,7,0.00766
0,4,7,-0.00319
1,4,7,-0.01183
2,4,7,-0.00515
3,4,7,-0.0037
4,4,7,-0.00663
5,4,7,0.00704
6,4,7,-0.00147
7,4,7,-0.01212
8,4,7,-0.02984
9,4,7,-0.01035
0,5,7,-0.01584
1,5,7,-0.00688
2,5,7,0.00371
3,5,7,0.00494
4,5,7,0.00563
5,5,7,0.01739
6,5,7,0.01136
7,5,7,-0.00971
8,5,7,-0.01689
9,5,7,0.00016
0,6,7,-0.00804
1,6,7,0.00445
2,6,7,-0.00858
3,6,7,-0.00658
4,6,7,0.00497
5,6,7,0.01472
6,6,7,0.02052
7,6,7,-0.00092
8,6,7,-0.01206
9,6,7,-0.01069
0,7,7,-0.00033
1,7,7,0.0091
2,7,7,0.00133
3,7,7,-0.00205
4,7,7,-0.00111
5,7,7,0.00924
6,7,7,0.00862
7,7,7,0.00264
8,7,7,-0.0061
9,7,7,-0.01551
0,8,7,0.00355
1,8,7,0.00773
2,8,7,-0.00452
3,8,7,-0.0027
4,8,7,-0.00581
5,8,7,0.00606
6,8,7,0.01542
7,8,7,-0.01085
8,8,7,-0.00833
9,8,7,0.00097
0,9,7,0.00492
1,9,7,-0.00931
2,9,7,-0.00145
3,9,7,-0.00095
4,9,7,0.00069
5,9,7,0.00285
6,9,7,-0.0022
7,9,7,0.00261
8,9,7,-0.00131
9,9,7,-0.00019
0,0,8,-0.00457
1,0,8,-0.00364
2,0,8,-0.00001
3,0,8,-0.00618
4,0,8,0.00089
5,0,8,-0.00535
6,0,8,-0.00949
7,0,8,-0.00512
8,0,8,-0.00181
9,0,8,-0.00791
0,1,8,0.00435
1,1,8,0.00035
2,1,8,-0.02331
3,1,8,-0.01682
4,1,8,-0.00884
5,1,8,-0.00771
6,1,8,-0.00185
7,1,8,0.00216
8,1,8,-0.02617
9,1,8,-0.01687
0,2,8,0.00052
1,2,8,0.00464
2,2,8,-0.0134
3,2,8,-0.00086
4,2,8,-0.00264
5,2,8,-0.0197
6,2,8,-0.00241
7,2,8,0.00956
8,2,8,-0.00185
9,2,8,0.00584
0,3,8,0.00272
1,3,8,0.0044
2,3,8,-0.00879
3,3,8,0.00009
4,3,8,-0.01806
5,3,8,-0.02707
6,3,8,-0.00232
7,3,8,-0.00758
8,3,8,0.00253
9,3,8,0.0018
0,4,8,-0.0094
1,4,8,0.00554
2,4,8,-0.00193
3,4,8,-0.00093
4,4,8,-0.00907
5,4,8,-0.0233
6,4,8,-0.01436
7,4,8,-0.00726
8,4,8,0.0109
9,4,8,0.00892
0,5,8,0.00457
1,5,8,0.01385
2,5,8,0.00838
3,5,8,0.01139
4,5,8,0.01434
5,5,8,0.00099
6,5,8,-0.00317
7,5,8,-0.0017
8,5,8,0.01387
9,5,8,0.00555
0,6,8,0.00505
1,6,8,-0.00437
2,6,8,0.01483
3,6,8,0.00587
4,6,8,0.01839
5,6,8,0.0318
6,6,8,0.01705
7,6,8,0.01294
8,6,8,0.01891
9,6,8,0.02532
0,7,8,0.01709
1,7,8,0.01029
2,7,8,0.0167
3,7,8,0.00914
4,7,8,0.00108
5,7,8,0.02281
6,7,8,0.01475
7,7,8,0.01315
8,7,8,0.02164
9,7,8,0.01735
0,8,8,0.00342
1,8,8,0.01253
2,8,8,0.01247
3,8,8,0.00105
4,8,8,0.00571
5,8,8,0.01136
6,8,8,-0.00436
7,8,8,0.01091
8,8,8,0.01495
9,8,8,0.0074
0,9,8,0.00581
1,9,8,-0.00056
2,9,8,0.0032
3,9,8,0.0014
4,9,8,0.00474
5,9,8,0.00397
6,9,8,0.00761
7,9,8,0.01579
8,9,8,0.01138
9,9,8,-0.00213
0,0,9,-0.01811
1,0,9,-0.01168
2,0,9,0.00138
3,0,9,0.00401
4,0,9,-0.01236
5,0,9,0.01276
6,0,9,0.01472
7,0,9,-0.00035
8,0,9,-0.00479
9,0,9,-0.00597
0,1,9,-0.01311
1,1,9,-0.00965
2,1,9,0.00774
3,1,9,0.01149
4,1,9,0.00587
5,1,9,0.00442
6,1,9,0.02511
7,1,9,0.00116
8,1,9,0.01703
9,1,9,0.01414
0,2,9,-0.01266
1,2,9,-0.00845
2,2,9,0.00108
3,2,9,-0.01855
4,2,9,-0.00577
5,2,9,-0.00958
6,2,9,0.013
7,2,9,-0.00234
8,2,9,0.00472
9,2,9,0.00422
0,3,9,-0.01261
1,3,9,0.0026
2,3,9,0.00149
3,3,9,-0.01464
4,3,9,-0.00407
5,3,9,0.001
6,3,9,0.01
7,3,9,0.01054
8,3,9,0.00164
9,3,9,-0.01044
0,4,9,0.00388
1,4,9,0.00412
2,4,9,0.01738
3,4,9,-0.00767
4,4,9,0.00232
5,4,9,0.00237
6,4,9,0.00189
7,4,9,0.01276
8,4,9,0.0041
9,4,9,-0.00633
0,5,9,0.00106
1,5,9,-0.00901
2,5,9,-0.00095
3,5,9,-0.01558
4,5,9,-0.0179
5,5,9,-0.00141
6,5,9,0.00002
7,5,9,0.01062
8,5,9,0.01158
9,5,9,0.00223
0,6,9,0.00304
1,6,9,-0.00041
2,6,9,-0.02236
3,6,9,-0.01546
4,6,9,-0.01501
5,6,9,-0.0041
6,6,9,-0.0029
7,6,9,0.0072
8,6,9,0.01375
9,6,9,0.00711
0,7,9,0.01082
1,7,9,-0.0087
2,7,9,-0.02595
3,7,9,-0.00688
4,7,9,0.00083
5,7,9,0.01052
6,7,9,0.02927
7,7,9,0.01729
8,7,9,0.01404
9,7,9,0.01265
0,8,9,0.0088
1,8,9,-0.00901
2,8,9,-0.00388
3,8,9,-0.0039
4,8,9,-0.00002
5,8,9,0.01562
6,8,9,0.02683
7,8,9,0.02933
8,8,9,0.00903
9,8,9,0.01259
0,9,9,-0.0044
1,9,9,-0.00016
2,9,9,0.00325
3,9,9,0.00051
4,9,9,-0.00571
5,9,9,0.01101
6,9,9,0.01213
7,9,9,0.00937
8,9,9,0.02068
9,9,9,0.00311
