index,temp,size,bin_size,string_tension,gamma,offset
6057,0.2,16,1,3.0056910693359065,0.0,679.9482645629882
6057,0.2,16,2,3.0062148219209277,0.0,679.9441800939222
6057,0.2,16,4,3.0055855083869467,0.0,679.9481990085015
6057,0.2,16,8,3.0049594574333547,0.0,679.9564401125917
6057,0.2,16,16,3.0058123598345503,0.0,679.9495663249652
6057,0.2,16,32,3.0073918692554926,0.0,679.9362059745517
6061,0.21,16,1,3.189463876335566,0.0,679.6029371939122
6061,0.21,16,2,3.188755193589138,0.0,679.6076511757882
6061,0.21,16,4,3.1920099583524646,0.0,679.5832701216535
6061,0.21,16,8,3.192219242086967,0.0,679.5779982493177
6061,0.21,16,16,3.1921955468175263,0.0,679.5823019616985
6061,0.21,16,32,3.191796553452427,0.0,679.5924604930489
6065,0.22,16,1,3.324102868192778,0.0,679.6396606677102
6065,0.22,16,2,3.3235236829331107,0.0,679.644256362879
6065,0.22,16,4,3.3242295005744253,0.0,679.6366469318416
6065,0.22,16,8,3.3247165826344123,0.0,679.634208751163
6065,0.22,16,16,3.325744562586131,0.0,679.6237740341367
6065,0.22,16,32,3.326966609001598,0.0,679.6101880141025
6069,0.23,16,1,3.5079334026165867,0.0,679.0829008892678
6069,0.23,16,2,3.5089725529354148,0.0,679.0770490145478
6069,0.23,16,4,3.508844160601427,0.0,679.0732760880342
6069,0.23,16,8,3.5071023449563157,0.0,679.0920147362131
6069,0.23,16,16,3.5088546696777065,0.0,679.07221550354
6069,0.23,16,32,3.508311083610952,0.0,679.0790370294835
6073,0.24,16,1,3.668965633386943,0.0,678.6305897028374
6073,0.24,16,2,3.6681537735523655,0.0,678.6358547362706
6073,0.24,16,4,3.668135254135983,0.0,678.6377867909007
6073,0.24,16,8,3.670015449678285,0.0,678.6226303523092
6073,0.24,16,16,3.668602752642446,0.0,678.637304756491
6073,0.24,16,32,3.6656942857306802,0.0,678.6559693864315
6077,0.25,16,1,3.831979555376801,0.0,678.1533675495821
6077,0.25,16,2,3.831914915556041,0.0,678.153226486924
6077,0.25,16,4,3.834092311006433,0.0,678.1329633507222
6077,0.25,16,8,3.8330889056037165,0.0,678.1468198599423
6077,0.25,16,16,3.8313787522259695,0.0,678.162542981675
6077,0.25,16,32,3.8335424808277523,0.0,678.1434093473545
6081,0.26,16,1,4.003967866670486,0.0,677.3710060356586
6081,0.26,16,2,4.003530463120374,0.0,677.3731788538889
6081,0.26,16,4,4.00488348173252,0.0,677.3623992942898
6081,0.26,16,8,4.006180527458628,0.0,677.3454550238681
6081,0.26,16,16,4.005261826315483,0.0,677.3535512111098
6081,0.26,16,32,4.004435773695995,0.0,677.365250275017
6085,0.27,16,1,4.282318841954822,0.0,675.5072544225283
6085,0.27,16,2,4.281933533203109,0.0,675.5102259708251
6085,0.27,16,4,4.2804992016314145,0.0,675.5237692473287
6085,0.27,16,8,4.280657799100968,0.0,675.5201193436135
6085,0.27,16,16,4.280383127067999,0.0,675.5255474107089
6085,0.27,16,32,4.281636078756886,0.0,675.5130207408947
6089,0.28,16,1,4.483212493336392,0.0,673.7333428783315
6089,0.28,16,2,4.483943720301003,0.0,673.7285918195369
6089,0.28,16,4,4.482448201746294,0.0,673.7441134855525
6089,0.28,16,8,4.482977807157624,0.0,673.7380931823584
6089,0.28,16,16,4.482142686006391,0.0,673.746483763442
6089,0.28,16,32,4.482155091624524,0.0,673.736296146082
6093,0.29,16,1,4.754798512824518,0.0,670.9687353740808
6093,0.29,16,2,4.755757864243428,0.0,670.96009752967
6093,0.29,16,4,4.754428075640487,0.0,670.9772144758515
6093,0.29,16,8,4.755197481057525,0.0,670.9652246400863
6093,0.29,16,16,4.754180576100062,0.0,670.9732522948354
6093,0.29,16,32,4.756051140653721,0.0,670.9513165733495
6097,0.2,24,1,4.666969580322487,0.0,2298.58778365137
6097,0.2,24,2,4.667158251953332,0.0,2298.596229858402
6097,0.2,24,4,4.6673392072755675,0.0,2298.5860090253937
6097,0.2,24,8,4.66741187963887,0.0,2298.587510889652
6097,0.2,24,16,4.666004592285333,0.0,2298.615153764652
6097,0.2,24,32,4.66531909570331,0.0,2298.616441747073
6101,0.21,24,1,4.879865922729728,0.0,2298.5342553581577
6101,0.21,24,2,4.880292944861026,0.0,2298.5333343594757
6101,0.21,24,4,4.8809262125246065,0.0,2298.5291766650425
6101,0.21,24,8,4.880389765320011,0.0,2298.5307616010778
6101,0.21,24,16,4.881145710461588,0.0,2298.5158404643103
6101,0.21,24,32,4.879625547583231,0.0,2298.54839586094
6105,0.22,24,1,5.135818700439678,0.0,2297.9635139086945
6105,0.22,24,2,5.137250059863483,0.0,2297.943258362601
6105,0.22,24,4,5.136367146850752,0.0,2297.955145621097
6105,0.22,24,8,5.137144702368353,0.0,2297.946271425882
6105,0.22,24,16,5.13605382919944,0.0,2297.959921593362
6105,0.22,24,32,5.1374079888185875,0.0,2297.941936106741
6109,0.23,24,1,5.354579541223323,0.0,2297.3529327862825
6109,0.23,24,2,5.353624744738973,0.0,2297.3629351819372
6109,0.23,24,4,5.353747155163781,0.0,2297.3639003688504
6109,0.23,24,8,5.353318340490937,0.0,2297.369598552591
6109,0.23,24,16,5.353505080163806,0.0,2297.372551348294
6109,0.23,24,32,5.353933055078329,0.0,2297.358343676663
6113,0.24,24,1,5.650429918652527,0.0,2295.386878167191
6113,0.24,24,2,5.650705614843943,0.0,2295.3846325582062
6113,0.24,24,4,5.64985520126973,0.0,2295.3960790757847
6113,0.24,24,8,5.651290410937662,0.0,2295.370132311331
6113,0.24,24,16,5.650543144336147,0.0,2295.3719772527375
6113,0.24,24,32,5.653306390136898,0.0,2295.338407699222
6117,0.25,24,1,6.003138764648604,0.0,2292.0999190747107
6117,0.25,24,2,6.003760101623762,0.0,2292.0878257983422
6117,0.25,24,4,6.001917797546575,0.0,2292.1176301831083
6117,0.25,24,8,6.002067686767738,0.0,2292.109017985843
6117,0.25,24,16,6.002022134094396,0.0,2292.114263807376
6117,0.25,24,32,6.003446965027059,0.0,2292.1008078063996
6121,0.26,24,1,6.360818228857646,0.0,2287.6267255752955
6121,0.26,24,2,6.3612678187502425,0.0,2287.6201950506866
6121,0.26,24,4,6.35988746313496,0.0,2287.6507628457066
6121,0.26,24,8,6.358983111914263,0.0,2287.651426495706
6121,0.26,24,16,6.358587281591966,0.0,2287.6641575772496
6121,0.26,24,32,6.358906361450359,0.0,2287.659248310062
6125,0.27,24,1,6.723699604541203,0.0,2282.3024621985387
6125,0.27,24,2,6.72497977796651,0.0,2282.293218691849
6125,0.27,24,4,6.724084043078797,0.0,2282.306736352591
6125,0.27,24,8,6.7236037578371395,0.0,2282.314834172025
6125,0.27,24,16,6.722558043091048,0.0,2282.3237670073268
6125,0.27,24,32,6.726021439416741,0.0,2282.283588593411
6129,0.28,24,1,7.01885560263694,0.0,2276.291581968362
6129,0.28,24,2,7.01898946020529,0.0,2276.2962647988315
6129,0.28,24,4,7.019060019384945,0.0,2276.2853102691442
6129,0.28,24,8,7.019605322119368,0.0,2276.2804340992216
6129,0.28,24,16,7.018867257568573,0.0,2276.2920967363307
6129,0.28,24,32,7.020007571240448,0.0,2276.2824041808626
6133,0.29,24,1,7.473642031494315,0.0,2267.160870607181
6133,0.29,24,2,7.4732890149050135,0.0,2267.1630122543493
6133,0.29,24,4,7.474543687939651,0.0,2267.146469361526
6133,0.29,24,8,7.475548322705258,0.0,2267.1333960255893
6133,0.29,24,16,7.474219529394752,0.0,2267.153152731546
6133,0.29,24,32,7.473777251428395,0.0,2267.173178568265
6137,0.2,36,1,7.045783795898558,0.0,7767.221313811531
6137,0.2,36,2,7.044845803385414,0.0,7767.252021654305
6137,0.2,36,4,7.045370246256681,0.0,7767.242801549811
6137,0.2,36,8,7.045532421549609,0.0,7767.260680045907
6137,0.2,36,16,7.045661084147213,0.0,7767.255663026376
6137,0.2,36,32,7.044189355794288,0.0,7767.278160378914
6141,0.21,36,1,7.4336664674317205,0.0,7765.674840073838
6141,0.21,36,2,7.4348945333497625,0.0,7765.649195643902
6141,0.21,36,4,7.436540754077299,0.0,7765.628384471636
6141,0.21,36,8,7.434249513256987,0.0,7765.6649525027415
6141,0.21,36,16,7.431647204467879,0.0,7765.741402668464
6141,0.21,36,32,7.431186857568463,0.0,7765.723044522811
6145,0.22,36,1,7.828689392089956,0.0,7762.503132129891
6145,0.22,36,2,7.828439819563869,0.0,7762.512993947858
6145,0.22,36,4,7.828932385384235,0.0,7762.499342750203
6145,0.22,36,8,7.829298799430347,0.0,7762.48637051788
6145,0.22,36,16,7.829275513053545,0.0,7762.475544385554
6145,0.22,36,32,7.8280818291830485,0.0,7762.513696174325
6149,0.23,36,1,8.269606108333392,0.0,7758.374379583164
6149,0.23,36,2,8.270084134358882,0.0,7758.35197153443
6149,0.23,36,4,8.271070407039502,0.0,7758.33853572281
6149,0.23,36,8,8.268472080867582,0.0,7758.383752122468
6149,0.23,36,16,8.268468879622418,0.0,7758.395016802598
6149,0.23,36,32,8.269020714534577,0.0,7758.361048887603
6153,0.24,36,1,8.78148634003918,0.0,7750.602688117976
6153,0.24,36,2,8.781859627929748,0.0,7750.602866244149
6153,0.24,36,4,8.77913310957041,0.0,7750.654341262508
6153,0.24,36,8,8.77986282011733,0.0,7750.631521249224
6153,0.24,36,16,8.781000699609478,0.0,7750.592099306257
6153,0.24,36,32,8.77956134082038,0.0,7750.615822207038
6157,0.25,36,1,9.285102320963631,0.0,7741.21813014161
6157,0.25,36,2,9.283543588053533,0.0,7741.245909431159
6157,0.25,36,4,9.285521348877069,0.0,7741.19240427979
6157,0.25,36,8,9.286343295695133,0.0,7741.183485190436
6157,0.25,36,16,9.286998485921316,0.0,7741.142301406257
6157,0.25,36,32,9.286245167643301,0.0,7741.165713723152
6161,0.26,36,1,9.712848040983147,0.0,7730.200000654989
6161,0.26,36,2,9.715668734602957,0.0,7730.131004269637
6161,0.26,36,4,9.716237346647205,0.0,7730.14065497579
6161,0.26,36,8,9.714170937825571,0.0,7730.181131917976
6161,0.26,36,16,9.712071649414156,0.0,7730.222359393075
6161,0.26,36,32,9.714009893554874,0.0,7730.188354662116
6165,0.27,36,1,10.061283163183703,0.0,7717.0715519400965
6165,0.27,36,2,10.059140265600774,0.0,7717.1252355008855
6165,0.27,36,4,10.061021890063671,0.0,7717.083992161091
6165,0.27,36,8,10.0623748576906,0.0,7717.035390037214
6165,0.27,36,16,10.062837683789155,0.0,7717.031445679987
6165,0.27,36,32,10.061302030224681,0.0,7717.055578900936
6169,0.28,36,1,10.611300392838672,0.0,7696.321593708407
6169,0.28,36,2,10.609404067090026,0.0,7696.352860754695
6169,0.28,36,4,10.608989207942841,0.0,7696.361590382232
6169,0.28,36,8,10.609177810774838,0.0,7696.380748422467
6169,0.28,36,16,10.60981322757172,0.0,7696.340259934383
6169,0.28,36,32,10.609006372754067,0.0,7696.342293714654
6173,0.29,36,1,10.90582881745621,0.0,7674.664903137262
6173,0.29,36,2,10.90534742571623,0.0,7674.674028937409
6173,0.29,36,4,10.90475365425624,0.0,7674.688790847908
6173,0.29,36,8,10.905830331412858,0.0,7674.68241703448
6173,0.29,36,16,10.906851540169413,0.0,7674.654955191364
6173,0.29,36,32,10.907808095776488,0.0,7674.614059878472
6177,0.2,54,1,10.73256911762138,0.0,26225.314525280297
6177,0.2,54,2,10.73218292230905,0.0,26225.330104822286
6177,0.2,54,4,10.730866860893912,0.0,26225.36359932131
6177,0.2,54,8,10.731477697265461,0.0,26225.325596730494
6177,0.2,54,16,10.733558074978248,0.0,26225.285818179706
6177,0.2,54,32,10.730919992404438,0.0,26225.35144873049
6181,0.21,54,1,11.30435658982725,0.0,26220.875176743335
6181,0.21,54,2,11.303801776481123,0.0,26220.886013908173
6181,0.21,54,4,11.301233822265317,0.0,26220.97341439163
6181,0.21,54,8,11.303733177506388,0.0,26220.907351249385
6181,0.21,54,16,11.299910422021242,0.0,26221.02708066887
6181,0.21,54,32,11.296307495930705,0.0,26221.134203583282
6185,0.22,54,1,12.040346126659983,0.0,26207.765309566137
6185,0.22,54,2,12.039284901301869,0.0,26207.796076720824
6185,0.22,54,4,12.037336516395214,0.0,26207.846076735274
6185,0.22,54,8,12.0364374455512,0.0,26207.85465668586
6185,0.22,54,16,12.03805230427497,0.0,26207.83569143977
6185,0.22,54,32,12.038678877213158,0.0,26207.79589855628
6189,0.23,54,1,12.584366356591659,0.0,26197.007720268968
6189,0.23,54,2,12.586485547042969,0.0,26196.959853711152
6189,0.23,54,4,12.583741936414867,0.0,26196.999970076435
6189,0.23,54,8,12.583730663644701,0.0,26197.02735598328
6189,0.23,54,16,12.58239061042184,0.0,26197.027285781616
6189,0.23,54,32,12.581028282687441,0.0,26197.06401505325
6193,0.24,54,1,13.216704885155934,0.0,26177.83206026018
6193,0.24,54,2,13.216462567187534,0.0,26177.80287057307
6193,0.24,54,4,13.218104898697561,0.0,26177.744418226197
6193,0.24,54,8,13.21525371822895,0.0,26177.83804610627
6193,0.24,54,16,13.216730781119566,0.0,26177.800282964086
6193,0.24,54,32,13.21705462877594,0.0,26177.811409132053
6197,0.25,54,1,13.879833061794614,0.0,26150.282168905058
6197,0.25,54,2,13.882715747476993,0.0,26150.187795974143
6197,0.25,54,4,13.88190470920108,0.0,26150.213280731226
6197,0.25,54,8,13.88114513142881,0.0,26150.24333592532
6197,0.25,54,16,13.880763691134746,0.0,26150.26330171267
6197,0.25,54,32,13.878210336642553,0.0,26150.32777123415
6201,0.26,54,1,14.506870298024978,0.0,26117.061198252857
6201,0.26,54,2,14.504688970106088,0.0,26117.12635278274
6201,0.26,54,4,14.505512604459511,0.0,26117.118596944652
6201,0.26,54,8,14.506803889127468,0.0,26117.06834912629
6201,0.26,54,16,14.506473635242685,0.0,26117.06056843079
6201,0.26,54,32,14.507625175835244,0.0,26117.016300616237
6205,0.27,54,1,15.148646108495939,0.0,26069.15576499304
6205,0.27,54,2,15.147352694531094,0.0,26069.168146676246
6205,0.27,54,4,15.149190118798515,0.0,26069.122080341484
6205,0.27,54,8,15.148947436669744,0.0,26069.14283351311
6205,0.27,54,16,15.152155758544609,0.0,26069.05487567508
6205,0.27,54,32,15.15013292563458,0.0,26069.0990523368
6209,0.28,54,1,15.787284879904348,0.0,26006.612414161944
6209,0.28,54,2,15.786789424674282,0.0,26006.628176406473
6209,0.28,54,4,15.784873118163773,0.0,26006.693635829135
6209,0.28,54,8,15.786957749457372,0.0,26006.6364911719
6209,0.28,54,16,15.787122052126676,0.0,26006.62757929553
6209,0.28,54,32,15.786506465169111,0.0,26006.66402831058
6213,0.29,54,1,16.396563502196955,0.0,25927.445514975858
6213,0.29,54,2,16.39894878413628,0.0,25927.371464576085
6213,0.29,54,4,16.399895426139153,0.0,25927.345229111546
6213,0.29,54,8,16.397382008474267,0.0,25927.415646465503
6213,0.29,54,16,16.39671033074535,0.0,25927.429253555783
6213,0.29,54,32,16.39433821208752,0.0,25927.508715657154
